Date,Open,High,Low,Close,Adj Close,Volume,ts_polarity,twitter_volume
29/02/24,3485,3496,3436.449951,3477.550049,3477.550049,2119512,0.070389,1344
01/03/24,3501.649902,3658.350098,3500,3633.5,3633.5,4407803,0.070389,724
04/03/24,3670,3679.800049,3622.050049,3644.449951,3644.449951,1307501,0.070389,1641
05/03/24,3631.199951,3644.449951,3590.300049,3612.600098,3612.600098,1981370,0.070389,1523
06/03/24,3618,3652.449951,3586.050049,3642.199951,3642.199951,1500196,0.070389,1156
07/03/24,3660.75,3705.149902,3643.25,3676.949951,3676.949951,2344401,0.070389,1120
11/03/24,3700,3700,3631.449951,3640.600098,3640.600098,1748541,0.070389,779
12/03/24,3639.050049,3672,3613.149902,3621.649902,3621.649902,1470377,0.070389,1014
13/03/24,3634.899902,3636.800049,3511.899902,3538.550049,3538.550049,2502546,0.070389,1023
,,,,,,,0.070389,1031
,,,,,,,0.070389,794
,,,,,,,0.070389,699
,,,,,,,0.070389,800
,,,,,,,0.070389,835
,,,,,,,0.070389,788
,,,,,,,0.070389,739
,,,,,,,0.070389,830
,,,,,,,0.070389,1337
,,,,,,,0.070389,1265
,,,,,,,0.070389,1120
,,,,,,,0.070389,1411
,,,,,,,0.070389,1189
,,,,,,,0.070389,1284
,,,,,,,0.070389,1175
,,,,,,,0.070389,955
,,,,,,,0.070389,993
,,,,,,,0.070389,1015
,,,,,,,0.070389,730
,,,,,,,0.070389,931
,,,,,,,0.070389,1098
,,,,,,,0.070389,1247
,,,,,,,0.070389,1194
,,,,,,,0.070389,907
,,,,,,,0.070389,962
,,,,,,,0.070389,392
,,,,,,,0.084511,2816
,,,,,,,0.067226,2088
,,,,,,,0.056008,1360
,,,,,,,0.034432,872
,,,,,,,0.062669,1254
,,,,,,,0.078209,1261
,,,,,,,0.083953,1037
,,,,,,,0.019754,1067
,,,,,,,0.00837,1197
,,,,,,,-0.005932,1703
,,,,,,,0.040636,1801
,,,,,,,0.065215,1123
,,,,,,,0.076694,1000
,,,,,,,0.066068,919
,,,,,,,0.085419,1132
,,,,,,,0.068798,1011
,,,,,,,0.031932,1038
,,,,,,,0.070009,1046
,,,,,,,0.060035,380
,,,,,,,0.120264,740
,,,,,,,0.081095,1018
,,,,,,,0.057957,972
,,,,,,,0.059286,724
,,,,,,,0.078694,896
,,,,,,,0.017571,323
,,,,,,,0.207312,483
,,,,,,,0.165477,582
,,,,,,,0.114218,84
,,,,,,,0.100752,379
,,,,,,,0.03853,590
,,,,,,,0.057112,802
,,,,,,,0.047598,728
,,,,,,,0.099788,504
,,,,,,,0.100939,1450
,,,,,,,0.042186,1094
,,,,,,,0.092029,715
,,,,,,,0.034856,698
,,,,,,,0.131442,571
,,,,,,,0.108654,129
,,,,,,,0.039046,643
,,,,,,,0.125301,723
,,,,,,,0.113789,148
,,,,,,,0.11862,630
,,,,,,,0.07083,677
,,,,,,,0.081639,753
,,,,,,,0.008184,588
,,,,,,,0.083435,480
,,,,,,,0.087082,365
,,,,,,,0.064397,709
,,,,,,,0.089706,584
,,,,,,,0.021676,666
,,,,,,,0.127708,396
,,,,,,,0.10448,547
,,,,,,,0.098057,603
,,,,,,,0.084313,622
,,,,,,,0.124407,455
,,,,,,,0.133808,422
,,,,,,,0.137049,599
,,,,,,,0.174989,614
,,,,,,,0.08658,532
,,,,,,,0.083742,702
,,,,,,,0.201838,872
,,,,,,,0.140143,1545
,,,,,,,0.067904,3261
,,,,,,,0.074751,1183
,,,,,,,0.079647,938
,,,,,,,0.068484,1206
,,,,,,,0.073675,1258
,,,,,,,0.092336,908
,,,,,,,0.103707,694
,,,,,,,0.049696,977
,,,,,,,0.10186,628
,,,,,,,0.155002,754
,,,,,,,0.068134,975
,,,,,,,0.108867,809
,,,,,,,0.078467,599
,,,,,,,0.117808,568
,,,,,,,0.082425,790
,,,,,,,0.142679,680
,,,,,,,0.129813,642
,,,,,,,0.123411,603
,,,,,,,0.076451,556
,,,,,,,0.197093,183
,,,,,,,0.038792,404
,,,,,,,-0.008182,617
,,,,,,,0.054624,1189
,,,,,,,0.036093,1524
,,,,,,,0.061719,922
,,,,,,,0.07249,654
,,,,,,,0.035085,799
,,,,,,,0.049488,1230
,,,,,,,0.108688,1217
,,,,,,,0.106188,748
,,,,,,,0.109936,987
,,,,,,,0.034958,680
,,,,,,,0.13098,704
,,,,,,,0.044504,674
,,,,,,,0.148296,632
,,,,,,,0.0563,665
,,,,,,,0.174544,700
,,,,,,,0.112138,559
,,,,,,,0.131607,790
,,,,,,,0.09863,732
,,,,,,,0.106009,794
,,,,,,,-0.049457,227
,,,,,,,0.124154,506
,,,,,,,0.124004,590
,,,,,,,0.132607,737
,,,,,,,0.134509,796
,,,,,,,0.145755,665
,,,,,,,0.107917,755
,,,,,,,0.136336,937
,,,,,,,0.123192,848
,,,,,,,0.112713,686
,,,,,,,0.093833,651
,,,,,,,0.081785,666
,,,,,,,0.152928,966
,,,,,,,0.108142,796
,,,,,,,0.170014,664
,,,,,,,0.144565,515
,,,,,,,0.145839,802
,,,,,,,0.124185,779
,,,,,,,0.075013,873
,,,,,,,0.039809,701
,,,,,,,0.001904,73
,,,,,,,0.116206,910
,,,,,,,0.092774,3992
,,,,,,,0.102283,1221
,,,,,,,0.128386,759
,,,,,,,0.001804,631
,,,,,,,0.130782,940
,,,,,,,0.196692,1413
,,,,,,,0.13838,1167
,,,,,,,0.084334,935
,,,,,,,0.134391,751
,,,,,,,0.108771,1137
,,,,,,,0.065277,1044
,,,,,,,0.088679,929
,,,,,,,0.114591,777
,,,,,,,0.141741,651
,,,,,,,0.137178,816
,,,,,,,0.14455,942
,,,,,,,0.168188,789
,,,,,,,0.077224,809
,,,,,,,0.133393,658
,,,,,,,0.099367,1469
,,,,,,,0.097844,1322
,,,,,,,0.214643,255
,,,,,,,0.060777,664
,,,,,,,0.142388,737
,,,,,,,0.090357,931
,,,,,,,0.077955,935
,,,,,,,0.096742,930
,,,,,,,0.122842,1196
,,,,,,,0.073457,496
,,,,,,,0.049481,1378
,,,,,,,0.03657,1485
,,,,,,,0.11965,1474
,,,,,,,0.145052,838
,,,,,,,0.122498,1173
,,,,,,,0.076857,1416
,,,,,,,0.064336,1118
,,,,,,,0.028668,1345
,,,,,,,0.09603,1216
,,,,,,,0.124523,1266
,,,,,,,0.150307,902
,,,,,,,0.108397,871
,,,,,,,0.097502,770
,,,,,,,0.126126,700
,,,,,,,0.108493,787
,,,,,,,0.11958,929
,,,,,,,0.07156,844
,,,,,,,0.083661,805
,,,,,,,0.163955,629
,,,,,,,0.086312,862
,,,,,,,0.095576,840
,,,,,,,0.130315,697
,,,,,,,0.064765,725
,,,,,,,0.109475,855
,,,,,,,0.147413,864
,,,,,,,0.144474,830
,,,,,,,0.086942,1286
,,,,,,,0.104581,924
,,,,,,,0.060064,709
,,,,,,,0.099236,902
,,,,,,,0.122984,779
,,,,,,,0.042464,658
,,,,,,,0.106837,1149
,,,,,,,0.115592,955
,,,,,,,0.111581,293
,,,,,,,0.161153,795
,,,,,,,0.114656,1116
,,,,,,,0.080306,3260
,,,,,,,0.135742,818
,,,,,,,0.093989,1034
,,,,,,,0.112312,927
,,,,,,,0.129242,1181
,,,,,,,0.112702,990
,,,,,,,0.172174,569
,,,,,,,0.105313,743
,,,,,,,0.129741,1057
,,,,,,,0.167618,1108
,,,,,,,0.141613,801
,,,,,,,0.189701,622
,,,,,,,0.137722,829
,,,,,,,0.072314,971
,,,,,,,0.154409,488
,,,,,,,0.178613,553
,,,,,,,0.120964,690
,,,,,,,0.128919,1045
,,,,,,,0.109809,292
,,,,,,,0.047895,99
,,,,,,,0.124902,737
,,,,,,,0.170261,903
,,,,,,,0.124656,897
,,,,,,,0.099362,877
,,,,,,,0.127265,848
,,,,,,,0.177436,769
,,,,,,,0.175785,994
,,,,,,,0.193556,910
,,,,,,,0.161244,838
,,,,,,,0.131608,794
,,,,,,,0.136346,723
,,,,,,,0.140535,1198
,,,,,,,0.085899,956
,,,,,,,0.171373,1136
,,,,,,,0.124002,956
,,,,,,,0.083683,1020
,,,,,,,0.112485,1201
,,,,,,,0.092333,1046
,,,,,,,0.10527,988
,,,,,,,0.09563,839
,,,,,,,0.112818,933
,,,,,,,0.131831,851
,,,,,,,0.105427,280
,,,,,,,0.143506,851
,,,,,,,0.12345,1023
,,,,,,,0.135251,919
,,,,,,,0.128479,856
,,,,,,,0.108826,891
,,,,,,,0.13166,851
,,,,,,,0.123739,1077
,,,,,,,0.088208,1686
,,,,,,,0.110901,1045
,,,,,,,0.221526,144
,,,,,,,0.060051,176
,,,,,,,0.101985,1483
,,,,,,,0.1437,1278
,,,,,,,0.194284,1512
,,,,,,,0.132828,1607
,,,,,,,0.088759,1761
,,,,,,,0.111076,438
,,,,,,,0.225824,1017
,,,,,,,0.093136,3586
,,,,,,,0.171198,1241
,,,,,,,0.116266,1616
,,,,,,,0.111367,1485
,,,,,,,0.121251,1158
,,,,,,,0.150947,1091
,,,,,,,0.159693,896
,,,,,,,0.117026,1083
,,,,,,,0.159612,1117
,,,,,,,0.151502,1252
,,,,,,,0.192074,1078
,,,,,,,0.125644,776
,,,,,,,0.194037,900
,,,,,,,0.131942,937
,,,,,,,0.156135,861
,,,,,,,0.120315,1044
,,,,,,,0.127301,1225
,,,,,,,0.178207,297
,,,,,,,0.116123,727
,,,,,,,0.170781,1024
,,,,,,,0.121145,726
,,,,,,,0.095917,832
,,,,,,,0.137702,772
,,,,,,,0.142436,736
,,,,,,,0.167129,730
,,,,,,,0.053649,833
,,,,,,,0.146882,1018
,,,,,,,0.139379,789
,,,,,,,0.068472,787
,,,,,,,0.168005,660
,,,,,,,0.141729,468
,,,,,,,0.09938,944
,,,,,,,0.167994,891
,,,,,,,0.217869,763
,,,,,,,0.232694,1021
,,,,,,,0.156042,772
,,,,,,,0.143258,1104
,,,,,,,0.087887,1162
,,,,,,,0.145023,969
,,,,,,,0.208372,857
,,,,,,,0.148528,1139
,,,,,,,0.074616,999
,,,,,,,0.181883,853
,,,,,,,0.114677,761
,,,,,,,0.117403,674
,,,,,,,0.163839,797
,,,,,,,0.191313,796
,,,,,,,0.145607,817
,,,,,,,0.141793,815
,,,,,,,0.217356,489
,,,,,,,0.215823,635
,,,,,,,0.176558,526
,,,,,,,0.081189,769
,,,,,,,0.052586,1309
,,,,,,,0.09169,740
,,,,,,,0.103302,824
,,,,,,,0.078718,897
,,,,,,,0.070401,715
,,,,,,,0.071331,825
,,,,,,,0.116465,93
,,,,,,,0.122136,1057
,,,,,,,0.105336,3699
,,,,,,,0.087825,1129
,,,,,,,0.097161,1848
,,,,,,,0.078524,1197
,,,,,,,0.040272,1070
,,,,,,,0.115875,790
,,,,,,,0.129552,1011
,,,,,,,0.097983,962
,,,,,,,0.113398,729
,,,,,,,0.105456,862
,,,,,,,0.102435,929
,,,,,,,0.119373,800
,,,,,,,0.141498,709
,,,,,,,0.113115,675
,,,,,,,0.141728,781
,,,,,,,0.13875,762
,,,,,,,0.095674,894
,,,,,,,0.063653,848
,,,,,,,0.10139,835
,,,,,,,0.155204,854
,,,,,,,0.185514,203
,,,,,,,0.145388,672
,,,,,,,0.116022,1269
,,,,,,,0.113615,1507
,,,,,,,0.129222,887
,,,,,,,0.129948,827
,,,,,,,0.133291,1069
,,,,,,,0.14389,743
,,,,,,,0.110288,810
,,,,,,,0.1045,796
,,,,,,,0.153914,845
,,,,,,,0.184948,905
,,,,,,,0.158655,702
,,,,,,,0.155787,978
,,,,,,,0.12291,803
,,,,,,,0.122411,794
,,,,,,,0.164293,721
,,,,,,,0.127917,746
,,,,,,,0.127326,897
,,,,,,,0.15912,813
,,,,,,,0.118598,849
,,,,,,,0.18971,647
,,,,,,,0.168705,473
,,,,,,,0.144822,519
,,,,,,,0.118535,484
,,,,,,,0.138592,557
,,,,,,,0.173258,538
,,,,,,,0.189341,665
,,,,,,,0.131696,742
,,,,,,,0.174189,614
,,,,,,,0.197081,666
,,,,,,,0.176379,428
,,,,,,,0.143501,620
,,,,,,,0.224348,581
,,,,,,,0.135689,678
,,,,,,,0.148653,602
,,,,,,,0.183509,515
,,,,,,,0.171937,683
,,,,,,,0.092302,581
,,,,,,,0.141137,826
,,,,,,,0.120116,658
,,,,,,,0.135338,828
,,,,,,,0.107161,274
,,,,,,,0.129195,2636
,,,,,,,0.122725,3770
,,,,,,,0.110453,2242
,,,,,,,0.099807,834
,,,,,,,0.116948,1111
,,,,,,,0.136759,854
,,,,,,,0.152291,903
,,,,,,,0.128169,791
,,,,,,,0.150553,607
,,,,,,,0.12203,777
,,,,,,,0.164055,896
,,,,,,,0.122468,947
,,,,,,,0.120225,1056
,,,,,,,0.105559,817
,,,,,,,0.150572,953
,,,,,,,0.151107,771
,,,,,,,0.156024,721
,,,,,,,0.122772,735
,,,,,,,0.181186,667
,,,,,,,0.157027,922
,,,,,,,0.17714,942
,,,,,,,0.124621,1515
,,,,,,,0.09109,468
,,,,,,,0.146104,999
,,,,,,,0.128024,1218
,,,,,,,0.150683,988
,,,,,,,0.13602,913
,,,,,,,0.110129,1132
,,,,,,,0.152624,1245
