Name,Handle,Timestamp,Verified,Content,Comments,Retweets,Likes,Analytics,Tags,Mentions,Emojis,Profile Image,Tweet Link,Tweet ID
Indian Defence Facts,@indiandefence11,2018-07-01T03:37:57.000Z,False,INS Ranvir of Indian Navy launching a BrahMos Missile from its 8-cell Larsen & Tourbo UVLM VLS Module.,1,47,106,0,[],[],[],https://pbs.twimg.com/profile_images/1130123883724455938/8gk4MG28_normal.jpg,https://twitter.com/indiandefence11/status/1013265425512230917,tweet_id:1013265425512230917
Rashtriya Astra Forum,@RAFIndia_,2022-10-13T08:40:29.000Z,False,FIRST LOOK at Larsen & Tourbo (L&T) Future Infantry Fighting Vehicle (FICV). To be formally unveiled in Defence Expo 2022.,40,95,826,0,[],[],[],https://pbs.twimg.com/profile_images/1479682162890661889/k9TSykZl_normal.jpg,https://twitter.com/RAFIndia_/status/1580478568915959809,tweet_id:1580478568915959809
Garv Jain,@GarvModi70,2023-01-17T08:30:29.000Z,False,Larsen & Tourbo Looks Good                ,2,4,24,3K,[],"['@nakulvibhor', '@kuttrapali26', '@PAlearner', '@Stocktwit_IN', '@caniravkaria', '@intradaygeeks', '@rachitpjain', '@rohanshah619', '@Rishikesh_ADX', '@chartmojo', '@mystock_myview', '@Ishan_Narayan_', '@cakunalshah1983', '@Breakoutrade94', '@Anshi_________', '@nishkumar1977']",[],https://pbs.twimg.com/profile_images/1722519774566162432/RM_ESlZo_normal.jpg,https://twitter.com/GarvModi70/status/1615265286034444288,tweet_id:1615265286034444288
Haldilal,@haldilal,2023-07-23T10:25:09.000Z,False,"The Construction Update on the Navi Mumbai/Pune International Airport Terminal phase 1, at Ulwe, NAVI MUMBAI, MMR. Architect: Zaha Hadid Architect. Promoters: AADML+CIDCO. Civil: Larsen & Tourbo. Status: Under Construction. Completion: Q4 2024 stated. : Respective Owners.",17,34,337,64K,[],[],['\\U0001f4f7'],https://pbs.twimg.com/profile_images/1763154929827356672/SeMi2_yx_normal.jpg,https://twitter.com/haldilal/status/1683060674732208129,tweet_id:1683060674732208129
CA Bijay Kr Sharma,@Bijay_reborn,2022-05-15T12:58:44.000Z,True,LARSEN & TOURBO,1,4,27,0,[],[],[],https://pbs.twimg.com/profile_images/1363502384236797958/a5tQAGXJ_normal.jpg,https://twitter.com/Bijay_reborn/status/1525822991606906881,tweet_id:1525822991606906881
Arup Duttaroy,@arupdroy,2018-11-14T03:38:02.000Z,False,Way to go Larsen & Tourbo (L & T) Infotech https://lnkd.in/ffseJ-p,0,0,1,0,[],[],[],https://pbs.twimg.com/profile_images/474219171564105728/MmNaFTFD_normal.jpeg,https://twitter.com/arupdroy/status/1062550197249757184,tweet_id:1062550197249757184
S. Lalitha,@Lolita_TNIE,2023-12-30T11:40:28.000Z,True,"#BengalurusuburbanRail Larsen & Tourbo finally handed over Letter of Authorisation to go ahead with const works for Kanaka Line (Heelalige to Rajanakunte) for Rs 1041.51 cr. Deadline ths. It includes 2 crucial alignments, with BMRCL & its corr 1 (in pics) (1/2)",9,35,254,26K,['#BengalurusuburbanRail'],['@NewIndianXpress'],[],https://pbs.twimg.com/profile_images/1565032268418383872/mRc0oai9_normal.jpg,https://twitter.com/Lolita_TNIE/status/1741061688693330132,tweet_id:1741061688693330132
Rashtriya Astra Forum,@RAFIndia_,2022-01-24T04:43:34.000Z,False,"As per India Today, the order worth more than Rs. 10000 crore will involve local production of all the units by Larsen & Tourbo (L&T), making it the largest order placed with an Indian private sector defence firm. The same firm was involved in production of 100 units in the past.",1,11,173,0,[],[],[],https://pbs.twimg.com/profile_images/1479682162890661889/k9TSykZl_normal.jpg,https://twitter.com/RAFIndia_/status/1485473325606309891,tweet_id:1485473325606309891
Nasir ناصر,@MdNasir_9,2020-07-29T06:47:57.000Z,False,I am bringing this to notice you Mr. Larsen & Tourbo (L&T) offered to build Ram Temple on the Babri Masjid demolition site for FREE. https://t.co/JY4ZbNepSe,0,3,5,0,[],['@MJALSHRIKA'],[],https://pbs.twimg.com/profile_images/1541121967071186945/875SO8j__normal.jpg,https://twitter.com/MdNasir_9/status/1288365631230767104,tweet_id:1288365631230767104
ViPiN,@AlgoBoffin,2022-07-08T06:58:42.000Z,True,#LT (Larsen & Tourbo) (2X possible in 6-12 Months),0,3,43,0,['#LT'],[],[],https://pbs.twimg.com/profile_images/1607407092222287874/IFQHZVmH_normal.jpg,https://twitter.com/AlgoBoffin/status/1545301332059639810,tweet_id:1545301332059639810
FinAspiration,@FinAspiration,2023-09-13T11:48:24.000Z,True,"  LARSEN AND TOURBO :-  MARKET CAP :- ₹ 4,07,841 Cr. CMP :-  ₹ 2,908 PE :- 36.4 ROCE :- 12.4 % ROE :- 11.7 %Debt to Equity :- 1.35OPM :- 14.2 %",2,13,69,9.9K,[],[],"['\\U0001f6e3', '\\u26a1', '\\u26a1', '\\u26a1', '\\u26a1', '\\u26a1', '\\u26a1', '\\u26a1', '\\U0001f6e3', '\\u26a1', '\\u26a1', '\\u26a1', '\\u26a1']",https://pbs.twimg.com/profile_images/1709611917415780352/2hJfpdjn_normal.jpg,https://twitter.com/FinAspiration/status/1701925794191417633,tweet_id:1701925794191417633
RS,@WithRitesh,2020-02-29T17:08:53.000Z,True,Building India. Building History. That’s Larsen & Tourbo. https://newindianexpress.com/nation/2020/feb/29/lt-ready-to-construct-ram-temple-in-ayodhya-for-free-say-vhp-leaders-2110327.html…,1,3,18,0,[],[],[],https://pbs.twimg.com/profile_images/1765681325603016704/wehNabxZ_normal.jpg,https://twitter.com/WithRitesh/status/1233801324245860353,tweet_id:1233801324245860353
KA,@KA_charts,2023-06-30T09:48:40.000Z,False,Larsen and Tourbo -- what a move and strength.#l_t,2,0,36,4K,['#l_t'],[],[],https://pbs.twimg.com/profile_images/1143124286036533250/JewcWtYl_normal.jpg,https://twitter.com/KA_charts/status/1674716575104901121,tweet_id:1674716575104901121
YourNextRecruiter,@YNRRecruiter,2020-06-04T17:10:10.000Z,False,"Larsen & Tourbo Limited. is hiring for Multimedia #DeveloperLocation #Bengaluru #BengaluruJobsPlease mention - ""Interested"" for the job applying link or check out Featured Post on Linkedin.#hiring #helpinghands #jobs #job #jobsearch #jobseekers #JobsDuringCorona",0,1,0,0,"['#Developer', '#Bengaluru', '#BengaluruJobs', '#hiring', '#helpinghands', '#jobs', '#job', '#jobsearch', '#jobseekers', '#JobsDuringCorona']",[],[],https://pbs.twimg.com/profile_images/1229453243010256905/OIVpRYgV_normal.jpg,https://twitter.com/YNRRecruiter/status/1268590884335034376,tweet_id:1268590884335034376
Maneesh Media,@ManeeshMedia,2020-06-09T06:11:25.000Z,False,"Wishing the best to the one man who has helped build India brick by brick, track by track, unit by unit… The retired chairman of #Larsen & #Tourbo, a proud Jewel of Gujarat & a son of India. #HappyBirthday #JewelsofGujarat",1,3,6,0,"['#Larsen', '#Tourbo', '#HappyBirthday', '#JewelsofGujarat']",[],[],https://pbs.twimg.com/profile_images/889395902703697921/FWpSyWgg_normal.jpg,https://twitter.com/ManeeshMedia/status/1270237041532387334,tweet_id:1270237041532387334
NeoTrader,@NeoTrader_in,2019-01-04T07:19:44.000Z,True,"1. The blue chip of blue chips, a firm that has created benchmarks for corporate governance, manufacturing, infrastructure projects in India. Our first large cap stock recommendation for 2019 is Larsen & Tourbo #sensex #stockmarket #nifty50 #largecaps",0,1,6,0,"['#sensex', '#stockmarket', '#nifty50', '#largecaps']",[],[],https://pbs.twimg.com/profile_images/1754425848072146944/8alpbIB8_normal.jpg,https://twitter.com/NeoTrader_in/status/1081087767948472320,tweet_id:1081087767948472320
PEC GREENING INDIA,@PECGreeningIND,2019-11-16T11:19:25.000Z,False,"Ms. Mala Singh, Chairperson & MD - PEC Greening India was invited by LTI (Larsen & Tourbo Group Company)as a Chief guest in the launching ceremony of their new initiative ""Diversity Club"" on  14 Nov 2019. #pecgreeningindia #lTI #sustainability",0,1,4,0,"['#pecgreeningindia', '#lTI', '#sustainability']",[],[],https://pbs.twimg.com/profile_images/1579039272929177600/SU913qxl_normal.jpg,https://twitter.com/PECGreeningIND/status/1195662652279685120,tweet_id:1195662652279685120
Sandeep Singh Ahluwalia,@sahluwalia032,2018-09-03T08:38:02.000Z,False,"Larsen & Tourbo, MindTree, Future Retail and KDDL: A List of Astounding Opportunities https://m.in.investing.com/analysis/larsen--tourbo-mindtree-future-retail-and-kddl-a-list-of-astounding-opportuni-200204698… #MondayMotivation #nifty50 #Headlines #JustIn #BQLive #BQOpinion #MultiBagger",0,3,2,0,"['#MondayMotivation', '#nifty50', '#Headlines', '#JustIn', '#BQLive', '#BQOpinion', '#MultiBagger']",[],[],https://pbs.twimg.com/profile_images/1340185166220677121/VWdePMh-_normal.jpg,https://twitter.com/sahluwalia032/status/1036533766183768064,tweet_id:1036533766183768064
News Next Now,@NewsNextNow1,2020-10-19T15:58:30.000Z,False,Bullet Train Project: Larsen & Tourbo wins financial bids for design and construction of viaduct | Companies News https://newsnextnow.com/bullet-train-project-larsen-tourbo-wins-financial-bids-for-design-and-construction-of-viaduct-companies-news/…,0,0,0,0,[],[],[],https://pbs.twimg.com/profile_images/1310607478770536448/V6fFIl2N_normal.jpg,https://twitter.com/NewsNextNow1/status/1318219983772594177,tweet_id:1318219983772594177
V Media Network,@VMediaNetwork1,2020-10-19T15:19:19.000Z,False,Bullet Train Project: Larsen & Tourbo wins financial bids for design and construction of viaduct https://vmedianetwork.in/business/bullet-train-project-larsen-tourbo-wins-financial-bids-for-design-and-construction-of-viaduct/…,0,0,0,0,[],[],[],https://pbs.twimg.com/profile_images/1287409564216827906/B-3PtsTh_normal.jpg,https://twitter.com/VMediaNetwork1/status/1318210123232432128,tweet_id:1318210123232432128
justnownews,@JustnownewsCom,2020-10-19T15:28:38.000Z,False,Bullet Train Project: Larsen & Tourbo wins financial bids for design and construction of viaduct | Companies News https://justnownews.com/bullet-train-project-larsen-tourbo-wins-financial-bids-for-design-and-construction-of-viaduct-companies-news/…,0,0,0,0,[],[],[],https://pbs.twimg.com/profile_images/1260965578128293889/mcoGgZuQ_normal.png,https://twitter.com/JustnownewsCom/status/1318212469068865537,tweet_id:1318212469068865537
Pankaj Agarwal,@pankajagarwal75,2020-07-15T04:54:32.000Z,False,I thought there is a confusion due to name larsen & tourbo.,2,2,3,0,[],[],[],https://pbs.twimg.com/profile_images/1345730836155363328/XwQSH2Nq_normal.jpg,https://twitter.com/pankajagarwal75/status/1283263657275621376,tweet_id:1283263657275621376
Quickenews,@quickenews,2020-10-19T16:21:43.000Z,False,Bullet Train Project: Larsen & Tourbo wins financial bids for design and construction of viaduct https://quickenews.com/bullet-train-project-larsen-tourbo-wins-financial-bids-for-design-and-construction-of-viaduct/…,0,0,0,0,[],[],[],https://pbs.twimg.com/profile_images/1305887323079540736/Vv11xsEQ_normal.jpg,https://twitter.com/quickenews/status/1318225826647859200,tweet_id:1318225826647859200
Manish kumar,@sendmanishkumar,2020-10-19T15:35:23.000Z,False,Bullet Train Project: Larsen & Tourbo wins financial bids for design and construction of viaduct | Companies News https://answersadda.com/bullet-prepare-mission-larsen-tourbo-wins-monetary-bids-for-design-and-development-of-viaduct-corporations-information/…,0,0,0,0,[],[],[],https://pbs.twimg.com/profile_images/1563519345204297728/MZbfPnRM_normal.jpg,https://twitter.com/sendmanishkumar/status/1318214165794820097,tweet_id:1318214165794820097
stock viv,@Viveks8848,2022-05-15T15:15:27.000Z,False,larsen tourbo  share price on 51/4/2022 and money control is my new favorite,0,0,0,0,[],[],[],https://pbs.twimg.com/profile_images/1340502686722973696/RwIlbqxR_normal.jpg,https://twitter.com/Viveks8848/status/1525857396379492352,tweet_id:1525857396379492352
day to day,@01_daytoday,2020-10-29T09:40:56.000Z,False,"LARSEN & TOURBO’s NET PROFIT FALLS BY 45%Larsen and Toubro (L&T), the country’s huge infrastructure and construction Company, reported a 45% year-on-year decline in the September quarter.#Larson #market #Value",0,3,3,0,"['#Larson', '#market', '#Value']",[],[],https://pbs.twimg.com/profile_images/1319920048048254976/iFP0jiFH_normal.jpg,https://twitter.com/01_daytoday/status/1321748848105070592,tweet_id:1321748848105070592
Stocktrader___,@stocktrader__,2022-03-07T15:34:19.000Z,False," Stocks to Watch

On Daily Time Frame: Tata Consumer Product Kotak Bank  Larsen &amp; Tourbo#stocks #nifty50 #Nifty #daytrading #kotakbank #banknifty  #StockToWatch",0,1,3,0,"['#stocks', '#nifty50', '#Nifty', '#daytrading', '#kotakbank', '#banknifty', '#StockToWatch']",[],"['\\U0001f31f', '\\U0001fa99', '\\U0001fa99', '\\U0001fa99']",https://pbs.twimg.com/profile_images/1566277153913995264/QT_oqb10_normal.jpg,https://twitter.com/stocktrader__/status/1500857381554589697,tweet_id:1500857381554589697
Jay Mithawala,@Mithawala_Jay,2021-08-09T10:20:40.000Z,False,Larsen & Tourbo,1,0,2,0,[],[],[],https://pbs.twimg.com/profile_images/1588839098868912128/CM-eN_-z_normal.jpg,https://twitter.com/Mithawala_Jay/status/1424676998274719746,tweet_id:1424676998274719746
Junsupreme,@RyszardJonski,2024-01-17T20:21:58.000Z,True,"India will begin testing the Zorawar light tank in April 2024.
The Indian-developed Zorawar light tank was jointly developed by Larsen & Tourbo and DRDO.
The tests will be carried out in desert and high mountain areas. The Zorawar light tank has a combat weight of approximately…",2,18,94,12K,[],[],[],https://pbs.twimg.com/profile_images/1512460365917048834/laEvyk3K_normal.jpg,https://twitter.com/RyszardJonski/status/1747715908909318213,tweet_id:1747715908909318213
নর্থ ইস্ট গার্ল,@Sweet_Honeygal,2020-02-29T18:20:05.000Z,True,"Thanks Larsen & Tourbo 

Now you will be called ""Sangi"" in Secular India",0,0,0,0,[],[],[],https://pbs.twimg.com/profile_images/1676332099052384256/qRoF1j9A_normal.jpg,https://twitter.com/Sweet_Honeygal/status/1233819244489371648,tweet_id:1233819244489371648
Ashish K Nayak,@Nayakone,2021-08-14T05:40:06.000Z,False,Top 10 High Revenue Generated Indian Companies (Per Day) #Reliance Rs 1687cr#IOC Rs 1353cr#ONGC Rs 1110cr#SBIN Rs 1008cr#BPCL Rs 791cr#TataMotor Rs 717cr#TCS Rs 442cr#Rajesh_Export Rs 535cr,0,4,31,0,"['#Reliance', '#IOC', '#ONGC', '#SBIN', '#BPCL', '#TataMotor', '#TCS', '#Rajesh_Export', '', '', '', '']",[],[],https://pbs.twimg.com/profile_images/1619746798297284609/xQZf4N52_normal.jpg,https://twitter.com/Nayakone/status/1426418329749803011,tweet_id:1426418329749803011
Artha Capital,@CapitalArtha,2023-07-21T07:50:10.000Z,True,#Marine receives new orders worth 29.95 crores from Larsen & Tourbo and Sundaram Clayton!,1,3,7,1.1K,['#Marine'],[],[],https://pbs.twimg.com/profile_images/1636994522893910017/GIEVh2hf_normal.jpg,https://twitter.com/CapitalArtha/status/1682296896008900611,tweet_id:1682296896008900611
Somesh Malik(Ambani ka parivaar),@Somesh83maliq,2023-09-10T17:36:57.000Z,False,"After G20
Main share thatay run
Praj indLarsen & tourboReliance
Kpit",0,1,3,339,[],[],[],https://pbs.twimg.com/profile_images/1766692646091907072/gK97upsr_normal.jpg,https://twitter.com/Somesh83maliq/status/1700926345981898780,tweet_id:1700926345981898780
abhishek,@abhinam_619,2018-12-20T08:56:01.000Z,False,larsen tourbo,0,0,1,0,[],[],[],https://pbs.twimg.com/profile_images/1748430891305623554/iKn8J3D8_normal.jpg,https://twitter.com/abhinam_619/status/1075676182262280198,tweet_id:1075676182262280198
Abhishek Singh,@Abhishekifs,2023-09-20T08:27:14.000Z,False,"Received today Mr. AR Soni, Executive Vice President, Corporate Affairs of Larsen & Tourbo and accompanying senior management. They briefed about L&T projects in India and abroad.",0,0,3,220,[],[],[],https://pbs.twimg.com/profile_images/1694043257100189701/TlnT59Gf_normal.jpg,https://twitter.com/Abhishekifs/status/1704411886639546836,tweet_id:1704411886639546836
Kuberpedia,@kuberpedia,2023-01-01T04:40:15.000Z,True,"2022 HIGHLIGHTS

TCS 14% DOWN
BAJAJ FINANCE 9% DOWN
APOLLO TYRE    47% UP
ACE   36% UP
KPR MILLS   26% DOWN
PSP PROJECTS   41% UP
AUTOBEES  21% UP
CAPLIN POINT  18% DOWN",0,0,1,720,[],[],[],https://pbs.twimg.com/profile_images/1622776882545696769/UOfPL_YN_normal.jpg,https://twitter.com/kuberpedia/status/1609409141663232002,tweet_id:1609409141663232002
BJP Sashi Kumar Subramony (Modi Ka Pariwar),@ActorSashi,2023-09-08T09:38:04.000Z,False,"Larsen & Tourbo wins HUGE ORDER of 2 Packages from Saudi Aramco 

Total Order win is $3.9 bn i.e. Rs 32,000 crores!! 

Package 1– gas processing plant and main process units–$2.9bn: L&T Energy Hydrocarbon (India)

Package 3 – gas compression units – $1bn: L&T Energy Hydrocarbon.",1,3,4,396,[],[],[],https://pbs.twimg.com/profile_images/1700137245938991104/Aw7SnBx-_normal.jpg,https://twitter.com/ActorSashi/status/1700081054613430677,tweet_id:1700081054613430677
Yatin Mota,@YatinMota,2023-09-07T05:08:55.000Z,True,"Larsen & Tourbo wins HUGE ORDER of 2 Packages from Saudi Aramco 

Total Order win is $3.9 bn i.e. Rs 32,000 crores!! 

Package 1 – gas processing plant and main process units – $2.9bn: L&T Energy Hydrocarbon (India)

Package 3 – gas compression units – $1bn: L&T Energy…",6,60,584,131K,[],[],[],https://pbs.twimg.com/profile_images/1559562392195022848/cHhk_sBO_normal.jpg,https://twitter.com/YatinMota/status/1699650934996082688,tweet_id:1699650934996082688
Rohan Saini,@RohanSa01059511,2020-11-17T17:37:48.000Z,False,"For common people
L&T:- Larsen & TourboFor me
L&T:- Love for Technology ",0,1,9,0,[],[],"['\\U0001f60d', '\\U0001f60d', '\\U0001f60d', '\\u2764\\ufe0f', '\\u2764\\ufe0f', '\\u2764\\ufe0f']",https://pbs.twimg.com/profile_images/1259565391606669313/gkTV6X5P_normal.jpg,https://twitter.com/RohanSa01059511/status/1328754224742625280,tweet_id:1328754224742625280
Zankhanaben Patel (Modi ka Parivar),@zankhanabenbjp,2022-09-14T13:45:52.000Z,True,"Today, in the esteemed presence of Hon'ble Union Home and Co-operation Minister Shri  ji and Union Minister Smt.  ji visited the Larsen & Tourbo Plant in Surat.

L&T is growing fast and strong with the vision of 'Aatmanirbhar Bharat' and 'Make in India'.",1,18,35,0,[],"['@AmitShah', '@DarshanaJardosh']",[],https://pbs.twimg.com/profile_images/1747144921361125376/0imnx7KP_normal.jpg,https://twitter.com/zankhanabenbjp/status/1570046174437982208,tweet_id:1570046174437982208
Sortiwa,@Sortiwa,2019-11-11T08:45:12.000Z,False,"L&T bags orders worth Rs 2,500 cr from government entities  

MUMBAI: Larsen & Tourbo has bagged orders totaling Rs 1,000 crore – Rs 2,500 crore, mainly from state and central... https://sortiwa.com/lt-bags-orders-worth-rs-2500-cr-from-government-entities/…",0,0,0,0,[],[],[],https://pbs.twimg.com/profile_images/932117846582317061/9CebylRh_normal.jpg,https://twitter.com/Sortiwa/status/1193811902855553025,tweet_id:1193811902855553025
Xpheno,@Xpheno_,2021-07-07T09:35:38.000Z,False,"Larsen & Tourbo is using #AI to detect the absence of #COVID19 prevention methods. The use of AI has been invaluable to identify and reinforce the importance of prevention methods. 

Click https://hr.economictimes.indiatimes.com/news/workplace-4-0/lt-uses-ai-to-detect-absence-of-masks-improper-social-distancing-among-workmen/84165117… to read the article. #xpheno #hr #workplace #employees #safety",0,7,8,0,"['#AI', '#COVID19', '#xpheno', '#hr', '#workplace', '#employees', '#safety']",[],[],https://pbs.twimg.com/profile_images/1758057517668790273/ahqBZTKQ_normal.png,https://twitter.com/Xpheno_/status/1412706867122298885,tweet_id:1412706867122298885
Charvi,@SethiCharvi,2023-04-19T09:58:42.000Z,False,Do we have anyone working at Larsen & Tourbo InfoTech ? Pls tag if you have any leads ! Retweets might help,0,1,9,793,[],[],[],https://pbs.twimg.com/profile_images/1767562800497627136/dZG80gxe_normal.jpg,https://twitter.com/SethiCharvi/status/1648627170607243266,tweet_id:1648627170607243266
The Environment,@theEcoglobal,2022-04-04T09:50:29.000Z,False,"Indian Oil Corporation Ltd, Larsen &Tourbo and ReNew Power have signed  and agreement for the formation of a joint venture company to produce green Hydrogen.  ",0,0,1,0,[],"['@IndianOilcl', '@ReNew_Power', '@larsentoubro']",[],https://pbs.twimg.com/profile_images/1657414553997803520/uzGWJvFL_normal.jpg,https://twitter.com/theEcoglobal/status/1510917716517199883,tweet_id:1510917716517199883
murali,@muralipiyer,2021-10-17T17:15:16.000Z,True,"Nifty 50 did 54% over the last year.
The laughingstock in india, ITC, did 52% over the last year.
The laggard SBI did 139% over the last year.Larsen&Tourbo 97%.
TataSteel did 247%.
All are large cap stocks in Nifty index having real balance-sheet, real cash flow, real dividends!",0,1,1,0,[],[],[],https://pbs.twimg.com/profile_images/715209490673582082/_pMRwx6j_normal.jpg,https://twitter.com/muralipiyer/status/1449786099077763072,tweet_id:1449786099077763072
Abhishek Agarwal,@kontactabhishek,2021-08-09T10:54:34.000Z,False,"Larsen Tourbo Infotech 
Thanks",1,0,1,0,[],[],[],https://pbs.twimg.com/profile_images/1554328181947387904/bCWe5ZS5_normal.jpg,https://twitter.com/kontactabhishek/status/1424685529824595968,tweet_id:1424685529824595968
Economic Times,@EconomicTimes,2019-11-11T19:00:00.000Z,True,"Larsen & Tourbo has bagged orders totaling Rs 1,000 crore - Rs 2,500 crore, mainly from state and central government entities, the #engineering major said Monday.",0,11,62,0,['#engineering'],[],[],https://pbs.twimg.com/profile_images/1285571205966073857/rE3KyZFW_normal.jpg,https://twitter.com/EconomicTimes/status/1193966623352332288,tweet_id:1193966623352332288
Dhruva Pandey,@Dhruvapandey,2022-06-09T07:23:18.000Z,True,"The deal was executed by Larsen & Tourbo (cactus in dessert like Indian defense industry) and of the 12 boats, five were built in India while the remaining were built in Vietnam with assistance from L&T.",1,1,13,0,[],[],[],https://pbs.twimg.com/profile_images/845722572134105088/o4BCcBZV_normal.jpg,https://twitter.com/Dhruvapandey/status/1534798273545834496,tweet_id:1534798273545834496
santheep,@santheepnair,2020-06-22T14:31:40.000Z,False,Larsen and tourbo lost lots of deals to Chinese and companies owned by Corrupt politiciansLarsen and tourbo lost because they are honest and good,0,3,5,0,[],[],[],https://pbs.twimg.com/profile_images/1560134502042648576/QzQVX3_M_normal.jpg,https://twitter.com/santheepnair/status/1275073975568134147,tweet_id:1275073975568134147
MONEY BOOSTER,@MoneyBooster01,2023-09-15T13:04:30.000Z,False,BEST DEFENCE #STOCKS OF OUR INDIAN MARKET -#HAL#LARSEN & TOURBO LTD#BEML LTD#PARAS DEFENCE & SPACE#BHARATFORGE LTD#COCHIN SHIPYARD LTD#MAZAGON  DOCK#BEL,7,5,18,2.8K,"['#STOCKS', '#HAL', '#LARSEN', '#BEML', '#PARAS', '#BHARATFORGE', '#COCHIN', '#MAZAGON', '#BEL', '', '', '', '', '', '']",[],[],https://pbs.twimg.com/profile_images/1444664887825760256/WXrnowu0_normal.jpg,https://twitter.com/MoneyBooster01/status/1702669720242233850,tweet_id:1702669720242233850
